brand,model,avg_price,total_count,best_value_index
Mercedes-Benz,C-Class C 63 AMG,42166.666666666664,3,1.89E9
Bentley,Bentayga W12 Signature,115785.0,1,3.690646875E9
Mercedes-Benz,S-Class S500,7000.0,1,1.230054E9
Mazda,MX-5 Miata RF Club,35619.0,1,2.5823775E8
Dodge,Challenger GT,32500.0,1,1.3E9
Lamborghini,Huracan EVO Coupe,279991.0,1,1.600988538E9
Lexus,RX 450h F Sport Handling,59000.0,1,9.44E7
Kia,Sorento SX,5999.0,1,1.025829E9
Chrysler,300 Touring,16762.0,4,4.165E8
Porsche,718 Cayman S,69000.0,1,6.555E8
Ford,Bronco Sport Outer Banks,32495.333333333332,3,4.80575958E8
Chevrolet,Suburban 2500 LS,24950.0,1,1.497E9
RAM,3500 Laramie,51466.333333333336,3,1.181991352E9
Mercedes-Benz,GL-Class GL 450,12574.75,4,1.1067E9
Nissan,Juke NISMO RS,21500.0,1,6.6005E8
Ford,Edge SE,18900.0,1,1.34568E9
Tesla,Model X 100D,57000.0,1,1.32525E9
Dodge,Grand Caravan SE,35000.0,1,2.24E9
Cadillac,XT5 Base,26000.0,1,1.934764E9
Toyota,4Runner Limited,30729.85714285714,7,1.134589234E9
Mazda,CX-90 Premium,52991.0,1,2.0560508E8
Chevrolet,Tahoe Premier,52824.333333333336,3,2.423078667E9
Dodge,Magnum R/T,12000.0,1,1.152E9
Mazda,CX-30 2.5 S Select Package,25500.0,1,1.02102E8
BMW,Z4 sDrive35is,64995.0,1,2.72979E8
Chevrolet,Silverado 1500 LT,31427.5,4,1.28486907E9
Lincoln,Navigator L Select,23860.5,2,2.125424112E9
Dodge,Charger SRT Hellcat,67000.0,1,3.63944E9
Toyota,Avalon Hybrid XLE Premium,11500.0,1,1.8515E9
BMW,750 750i xDrive,73998.0,1,8.07836166E8
Mazda,CX-30 Premium Package,27724.0,3,7.521826E7
Volvo,V60 T6 R-Design Platinum,29900.0,1,1.7722029E9
GMC,Sierra 2500 Base,45750.0,2,4.5155E8
Acura,ILX Premium & A-SPEC Packages,25000.0,1,4.875E8
Toyota,Prius Touring,6999.0,1,9.973575E8
Jeep,Liberty Renegade,6500.0,1,9.41005E8
Land,Rover Range Rover Velar P380 S,40000.0,1,1.84E9
Honda,Accord Sport,6000.0,1,2.43E9
BMW,i3 94 Ah,16500.0,1,7.095E8
BMW,540 i xDrive,40997.75,4,8.82E8
Land,Rover Range Rover P530 SE LWB 7 Seat,183500.0,2,6.825E7
Ford,Bronco Outer Banks,54633.0,3,9.882E7
Mercedes-Benz,AMG GT R,148500.0,1,5.659335E8
Cadillac,CTS 3.6L Premium Luxury,22500.0,1,3.063375E9
Ford,Maverick XLT,31000.0,2,5.576E8
Toyota,Highlander Platinum,38700.0,1,1.5867E9
Ford,Edge Titanium,16250.0,2,1.622192E9
Volkswagen,Golf Alltrack TSI SE,20900.0,1,1.3224893E9
Audi,Q5 Premium,42998.0,1,1.0427015E8
Mercedes-Benz,CLK-Class 500 Cabriolet,12995.0,1,8.3168E8
Audi,S4 3.0T Premium,45450.0,2,5.76E8
BMW,M2 Base,62800.0,2,8.5376E7
Hyundai,Genesis 3.8,15047.5,4,1.020558E9
Mercedes-Benz,S-Class S 560,50999.0,2,2.381132E9
Buick,Lucerne CXL,5000.0,1,5.5E8
GMC,Yukon SLT,20985.285714285714,7,1.1127774E9
Chevrolet,Silverado 2500 High Country,74247.5,2,1.18392E9
Nissan,Murano SV,26567.5,2,6.9870827E8
Mercedes-Benz,M-Class ML 350 4MATIC,20500.0,2,1.6140695E9
Dodge,Ram 2500 SLT Mega Cab,19998.0,1,1.954284552E9
Audi,S6 4.0T Premium Plus,49999.0,1,3.062838742E9
Chrysler,Pacifica Touring,14500.0,2,7.85745E8
Nissan,Armada SL,38832.666666666664,3,7.5145553E8
Kia,Sportage LX,12818.75,4,4.147E8
Ferrari,488 GTB Base,243900.0,1,4.3319079E9
Jaguar,XF XFR-S,70000.0,1,2.9953E8
Hyundai,Genesis Coupe 3.8 Base,18999.5,2,9.51317697E8
Nissan,Titan SV,41961.333333333336,3,2.755E8
Land,Rover Range Rover Sport SVR Carbon Edition,115000.0,1,1.035E9
Kia,Sorento Hybrid EX,37500.0,1,1.35375E9
Chevrolet,Corvette ZR-1,78000.0,1,1.404E9
Volkswagen,Atlas 3.6L SEL Premium R-Line,46900.0,1,6.566E8
Chevrolet,Impala Base,5900.0,1,3.8055E8
Chevrolet,Tahoe LS,9000.0,1,1.53E9
RAM,ProMaster 3500 High Roof,37306.0,2,7.76075E8
Land,Rover Range Rover Supercharged,12700.0,2,1.1314413E9
Mercedes-Benz,AMG GLS 63 4MATIC,159832.0,2,3.5E8
BMW,M440 i,60000.0,1,8.22E8
Ford,E350 Super Duty XLT,16775.0,2,3.18665E9
Nissan,Titan SE,19500.0,1,2.4882E9
Tesla,Model X 75D,48050.0,3,2.704E9
Land,Rover Range Rover P400 SE LWB 7 Seat,155000.0,1,6.3953E8
Ford,Fiesta ST,18300.0,1,5.256492E8
Toyota,Corolla CE,5199.0,1,8.8383E8
Kia,Sorento Plug-In Hybrid SX Prestige,44990.0,1,4.5444399E8
Subaru,Impreza WRX STI,30000.0,1,2.31E9
Karma,Revero Base,53250.0,2,1.071E9
Jaguar,F-PACE 30t R-Sport,59598.0,1,2.04808527E9
Tesla,Model S 100D,46162.5,4,1.73865E9
Dodge,Challenger SE,12000.0,1,1.08366E9
Cadillac,Escalade ESV Platinum Edition,20500.0,1,2.4395E9
Toyota,Camry XLE,8475.0,2,5.6715E8
Jeep,Renegade Trailhawk,17500.0,1,1.3775475E9
Cadillac,CTS Base,7799.0,2,5.739159E8
BMW,325 i,4900.0,2,6.816E8
Alfa,Romeo Stelvio Ti,38150.0,2,2.917155E8
Land,Rover Range Rover Evoque R-Dynamic HSE,44998.0,1,1.369019152E9
Acura,RDX Technology Package,36570.0,1,1.13421855E9
BMW,435 i xDrive,21800.0,1,1.9695646E9
Kia,Optima S,15000.0,1,1.11E9
Tesla,Model S Plaid,69995.0,1,1.4068995E9
Lexus,NX 200t Base,22465.0,3,1.458E9
INFINITI,M56 Base,8500.0,1,1.1645E9
Toyota,Tundra Hybrid TRD Pro,73250.0,2,5.285E8
Lexus,ES 350 Base,21820.916666666668,12,5.11269936E8
Chevrolet,Express 3500 LT,19500.0,1,2.34E9
Dodge,Caliber Express,6000.0,1,6.16086E8
Mazda,CX-9 Carbon Edition,36969.0,1,1.029069084E9
Porsche,Panamera 4,40650.0,2,1.4879436E9
Kia,Niro Plug-In Hybrid EX,31500.0,1,2.961E8
BMW,430 Gran Coupe i xDrive,29998.0,1,8.7069195E8
Kia,Niro EV EX,29998.0,1,5.9996E8
Nissan,Armada LE,13450.0,2,1.050663E9
Mercedes-Benz,GLE 450 GLE 450,63998.0,1,1.593934188E9
Alfa,Romeo Stelvio Quadrifoglio,53900.0,1,1.42835E9
Mercedes-Benz,S-Class S 580 4MATIC,109283.0,3,1.2159755E8
INFINITI,QX70 Base,18397.5,2,1.350487515E9
Toyota,Highlander Hybrid Limited,20353.5,2,1.324465E9
Chevrolet,Traverse LS,33299.0,1,1.069463983E9
BMW,330e iPerformance,23646.666666666668,3,8.7234225E8
Mitsubishi,Outlander Sport 2.4 SE,11970.0,1,1.57038021E9
Genesis,G80 3.8,30700.0,2,7.5284E8
Ford,Expedition EL Limited,23497.5,2,2.07948E9
Hyundai,Sonata GLS,7499.5,2,5.39865E8
Maserati,Quattroporte S,35748.0,2,1.04532677E9
Chevrolet,Express 1500 Work Van,18497.5,2,2.027158E9
Dodge,Ram 1500 ST,11998.75,4,5.84E8
BMW,M760 i xDrive,86615.0,2,1.0180682E9
Ford,Transit-350 Base,41183.333333333336,6,1.70625E7
Land,Rover Range Rover P525 HSE SWB,64500.0,1,3.2184855E9
Toyota,Corolla iM Base,18700.0,1,7.841284E8
Toyota,Yaris L,7950.0,1,1.02837225E9
Volvo,XC90 3.2 Premier Plus,7500.0,1,1.56648E9
BMW,i3 120Ah w/Range Extender,25994.0,2,4.5815525E8
Cadillac,CTS 2.0L Turbo Luxury,24149.75,4,6.21037304E8
Porsche,718 Cayman GTS,85500.0,1,1.39194E9
Kia,Telluride LX,40000.0,1,2.2E8
Chevrolet,Avalanche 1500 LT,14633.333333333334,3,1.53E9
Buick,LaCrosse CX,6500.0,1,3.445E8
Mitsubishi,Lancer DE,3000.0,1,4.30038E8
BMW,530 i,31000.0,1,1.147E9
Ford,Explorer Sport,20000.0,1,1.91E9
Dodge,Grand Caravan R/T,35000.0,1,1.505E9
Ford,Explorer Eddie Bauer,9999.0,1,1.4418558E9
Mercedes-Benz,AMG G AMG G 63 4MATIC,90000.0,1,2.96424E9
Acura,Integra w/A-Spec Tech Package,34998.0,1,1.25082852E8
Audi,RS 7 4.0T,132249.0,2,6.6625E8
Audi,allroad 2.7T,6500.0,1,9.945E8
Volvo,C40 Recharge Pure Electric Twin Ultimate,54900.0,1,9.333E8
INFINITI,Q50 Premium,18239.0,2,1.31549508E9
Subaru,Impreza 2.0i Sport,23500.0,1,1.034E9
Jaguar,F-PACE SVR,57500.0,1,2.231E9
Volkswagen,Golf SportWagen TSI SE,16500.0,1,5.58525E8
Hyundai,Palisade SEL,33201.666666666664,3,1.32036971E9
Toyota,Highlander Base,4300.0,1,9.957983E8
Volvo,XC60 T6 Inscription,32900.0,2,7.589264E8
Audi,Q7 3.0T Prestige,30425.0,2,1.89566E9
INFINITI,QX80 SENSORY,71495.0,2,6.79314E8
Subaru,Impreza 2.0i,16249.333333333334,3,6.375E8
Mercedes-Benz,SL-Class SL400,39998.0,1,1.46672666E9
Dodge,Ram 1500 SLT Mega Cab,11000.0,1,2.216599E9
Land,Rover Range Rover Sport 3.0L Supercharged HSE,32791.0,3,2.411933E9
Audi,S8 4.2 quattro,13850.0,1,1.7451E9
Toyota,GR86 Premium,40999.666666666664,3,3.7625E7
Cadillac,XT6 Sport AWD,49427.0,1,1.191882678E9
Mazda,MazdaSpeed3 Grand Touring,6500.0,1,1.053E9
Ford,F-250 XL SuperCab H/D,21900.0,1,2.5185E9
Jaguar,XK Base,22600.0,2,1.008E9
Mazda,Mazda6 Carbon Edition,29995.0,1,6.4321278E8
Mercedes-Benz,SLK-Class SLK320,6500.0,1,3.8675E8
BMW,440 Gran Coupe 440i xDrive,38598.0,1,1.00316202E9
Kia,Sportage Nightfall,29432.5,2,3.0016914E8
BMW,X5 3.0i,6730.0,1,9.422E8
Volvo,S90 T5 Momentum,18000.0,1,1.71E9
Porsche,Panamera 4 Platinum Edition,99000.0,1,1.052073E9
Volkswagen,Arteon SEL R-Line,38698.0,1,7.2191119E8
Audi,RS 5 4.2,40449.5,2,2.2045002E9
Mazda,CX-9 Touring Plus,40655.0,1,7.846415E7
Cadillac,LYRIQ Luxury,68750.0,1,7.49375E7
Porsche,911 Carrera 4,72500.0,2,1.94085E9
Subaru,Outback Limited,30915.5,2,5.24290716E8
Ford,Bronco Heritage Edition Advanced,60000.0,1,9.0E7
Ford,Explorer Timberline,39951.0,1,1.00836324E9
Lexus,GX 460 Base,36937.27272727273,11,1.9798E9
Lexus,IS 250 Base,9869.0,5,7.58598565E8
Tesla,Model 3 Long Range,36865.63636363636,11,1.38458846E8
Ford,Bronco Raptor,98900.0,1,2.461621E8
Nissan,370Z Touring,19333.0,3,8.0625E8
Chevrolet,Silverado 1500 Limited LT Trail Boss,57000.0,1,2.70921E8
Bentley,Continental GT V8 First Edition,199991.0,1,5.480553364E9
Ferrari,GTC4Lusso T,206249.5,2,1.90705E9
Porsche,Macan Turbo,58999.0,2,1.162050948E9
Dodge,Challenger SRT Demon,155700.0,1,4.07934E8
Mercedes-Benz,CLA-Class CLA 250,16574.75,8,9.8320725E8
Toyota,Highlander Limited,28196.25,4,1.139999498E9
Acura,MDX 3.7L Advance,22500.0,2,6.8475E8
Kia,Telluride SX,43390.0,8,5.00902356E8
Land,Rover Range Rover Sport First Edition,143998.0,1,5.08888932E8
Volvo,850 Turbo,4500.0,1,4.23E8
BMW,X5 xDrive40e,22998.0,1,2.111170404E9
Lincoln,MKZ Reserve I,26500.0,1,9.54E8
Subaru,Impreza WRX,13999.666666666666,3,1.1274098E9
Audi,A4 3.2 Premium Plus quattro,8700.0,1,1.3311E9
Nissan,350Z Enthusiast,10308.333333333334,3,8.14E8
Acura,MDX w/Technology Package,50798.0,2,1.8781817E8
BMW,550 Gran Turismo i,16800.0,1,1.3329288E9
MINI,Cooper S Clubman Base,6915.0,2,5.8277835E8
Chevrolet,Camaro ZL1,92833.33333333333,3,2.19775E8
Toyota,Sienna XLE Limited,11500.0,1,1.295245E9
Jeep,Gladiator Sport S,41250.0,2,5.135E8
Cadillac,CTS-V Base,39166.333333333336,3,1.845E9
Honda,Insight EX,20499.0,1,1.3160358E9
Volvo,XC60 Recharge Plug-In Hybrid T8 Inscription,54599.0,1,1.056599848E9
Porsche,911 Turbo Cabriolet,109500.0,3,1.4061E9
Lexus,LS 460 Base,19157.4,5,1.553064596E9
Mercedes-Benz,G 550 4x4 Squared Base,209950.0,2,2.9466669E9
Mercedes-Benz,C-Class C 300 Luxury,17000.0,1,1.734E9
Kia,K900 5.0L,23950.0,1,8.738397E8
Chevrolet,Malibu LTZ,8950.0,1,5.00305E8
INFINITI,G37 x,13187.5,4,9.0087E8
Hummer,H2 SUT,29994.0,1,2.6964606E9
GMC,Yukon Denali,48208.333333333336,6,2.1130291E9
Toyota,Supra A91 Edition,68000.0,1,4.352E8
Jeep,Wrangler SE,12249.5,4,8.87429E8
BMW,335 i,15266.0,6,1.039608017E9
Cadillac,Escalade ESV Premium Luxury,63250.0,2,3.33675E9
BMW,430 i,36000.0,2,4.83072E8
Audi,A6 55 Prestige,52000.0,1,1.1856E9
Ford,E350 Super Duty Base,8500.0,1,1.343E9
Mazda,Protege DX,2500.0,1,2.355E8
Jaguar,XF 3.0 Portfolio,21000.0,1,1.49709E9
Nissan,Rogue SL,18095.5,4,7.65079272E8
Audi,Q7 Premium Plus,57298.0,2,6.57240798E8
Acura,ILX Technology Plus Package,18375.0,2,1.07415E9
Kia,Forte Koup EX,7000.0,2,7.381385E8
Chevrolet,Silverado 2500 LTZ H/D Extended Cab,23500.0,1,3.008E9
Porsche,911 GT3,198812.7142857143,7,7.418675E7
Nissan,NV Passenger NV3500 HD SV V8,29500.0,1,2.537E9
Volkswagen,Jetta GLI,15000.0,1,1.492485E9
Chrysler,Town & Country Touring,8200.0,2,6.33947E8
Chevrolet,Corvette Stingray,51745.0,2,7.57411E8
Audi,TT Roadster quattro,9995.0,1,6.926535E8
Dodge,Charger SRT8,15500.0,1,1.5225805E9
Ford,Escape SEL,19000.0,1,7.98E8
BMW,740 iL,7300.0,1,1.7666E9
Toyota,Camry Hybrid LE,29949.5,2,4.21425952E8
Mercedes-Benz,CLK-Class 550,10000.0,1,1.38E9
Bentley,Bentayga Onyx Edition,109000.0,2,2.1275E9
Honda,Civic Si Base,27500.0,1,1.656875E8
Volkswagen,Jetta SportWagen SE,9499.0,1,1.016393E9
Honda,CR-V Touring,32525.5,2,7.42950483E8
Aston,Martin DBX Base,159500.0,1,3.753035E8
Ford,Transit Connect XL,19750.0,2,1.435555E9
Audi,S5 4.2 Premium Plus,9900.0,1,1.5530625E9
Mercedes-Benz,Maybach S 580 4MATIC,229000.0,1,1.09004E9
BMW,650 i xDrive,32000.0,1,2.447168E9
Ford,Fusion Hybrid SE Hybrid,11500.0,1,1.4515875E9
Ford,Flex Limited,7500.0,1,1.215E9
Mercedes-Benz,C-Class C 250 Luxury,15000.0,1,1.83E9
Chevrolet,Impala 2LZ,17899.0,1,1.276413488E9
BMW,340 i,29148.25,4,1.03586E9
BMW,X1 sDrive28i,23272.5,2,5.408295E8
Kia,EV6 Wind,38998.0,1,4.6583111E8
Mercedes-Benz,GLA 250 Base 4MATIC,28725.0,3,5.48007729E8
Maserati,Quattroporte Modena Q4,125900.0,1,1.0831177E9
Buick,Rainier CXL,2800.0,1,4.132492E8
INFINITI,QX60 Base,18099.285714285714,7,1.296E9
Volvo,XC90 Recharge Plug-In Hybrid T8 Inscription 7 Passenger,63999.5,2,5.148E8
Mitsubishi,Outlander SEL,26250.0,2,3.861E8
Lexus,GX 460 Premium,43091.666666666664,6,1.643917E8
Nissan,GT-R Black Edition,95000.0,1,1.60075E9
BMW,M6 Base,48311.857142857145,7,1.07221E9
Maserati,MC20 MC20,238900.0,1,2.91458E8
Land,Rover Range Rover Sport Supercharged,24170.0,5,8.0E8
Tesla,Model S Performance,46000.0,2,9.261E8
BMW,428 Gran Coupe i xDrive,20999.0,1,1.238941E9
BMW,325 Ci,5750.0,1,1.0235E9
Ferrari,California T,124990.0,1,2.4998E9
Hyundai,Santa Fe SE,19212.333333333332,3,3.735945E8
Chevrolet,Silverado 1500 1LT,30999.5,2,2.592E9
Maserati,Quattroporte Base,996194.3333333334,3,9.18E8
BMW,X6 xDrive35i,24466.666666666668,3,1.1144133E9
Chevrolet,Cruze LTZ,10000.0,1,8.7E8
Rolls-Royce,Phantom,599497.5,2,9.359922E8
Nissan,300ZX Base,7000.0,1,1.176E9
Subaru,Baja Base,14900.0,1,1.0579E9
Mercedes-Benz,Sprinter 2500 Standard Roof,71500.0,5,2.6E8
Subaru,Impreza WRX Sti Special Edition,39900.0,1,3.4713E8
Porsche,911 Carrera 4S Cabriolet,79995.0,1,2.0398725E9
Ford,EcoSport SES,12000.0,1,1.272E9
Kia,Telluride EX,45058.0,2,6.86646012E8
RAM,ProMaster 2500 High Roof,36796.666666666664,3,3.8243961E8
Audi,SQ5 3.0T Premium,42000.0,1,9.16944E8
Porsche,Panamera Edition,37500.0,2,2.33835E9
Hyundai,Genesis Coupe 2.0T,8900.0,1,5.785E8
Cadillac,Escalade Base,9999.0,1,1.49985E9
Dodge,Ram 2500 Laramie Quad Cab,15995.0,2,2.812E9
Toyota,Supra A91-MT Edition,84900.0,1,1.2735E8
Toyota,Camry Hybrid XLE,23164.666666666668,3,6.49E8
Acura,MDX Sport Hybrid 3.0L w/Technology Package,41899.0,1,2.378941422E9
Dodge,Charger SRT Hellcat Widebody,110000.0,1,5.5E8
Ford,Excursion Limited Ultimate,15000.0,1,2.055E9
Ford,F-150 XLT SuperCab,6266.333333333333,3,4.56513E8
Tesla,Model 3 Standard Range,29900.0,1,6.906003E8
Mazda,Mazda6 iSport VE,4300.0,1,4.558E8
Subaru,Forester Premium,27899.0,1,1.175245375E9
Dodge,Dakota SLT Quad Cab,5000.0,2,1.024E9
BMW,X3 M40i,44999.0,2,1.457447124E9
Nissan,370Z NISMO,29000.0,1,8.41E8
Volvo,XC90 Hybrid T8 Inscription,65000.0,1,2.891655E9
Cadillac,Escalade ESV Luxury,32200.0,4,2.9986E9
Jeep,Gladiator Willys,47000.0,1,3.948E8
Nissan,Xterra Pro-4X,12000.0,1,2.196E9
Lincoln,MKT Base,10500.0,1,1.4721E9
Lincoln,MKS EcoBoost,21000.0,1,8.001E8
Mazda,Mazda6 Touring,23038.333333333332,3,4.921E8
Chevrolet,Corvette Grand Sport,50650.0,3,5.535E8
BMW,330 i xDrive,20899.0,5,1.357725E9
Porsche,Panamera Platinum Edition,86999.0,1,1.1744865E9
Mercedes-Benz,C-Class C55 AMG Sport,15900.0,1,1.56297E9
Ford,F-150 XLT,36340.708333333336,24,1.65156792E8
GMC,Acadia SLT-1,13350.0,4,9.0E8
BMW,640 i,25499.5,2,1.14223992E9
Lexus,CT 200h Premium,15361.25,4,1.629005E9
Acura,ZDX Base,16444.0,2,1.708224E9
Land,Rover LR4 Lux,14490.0,1,2.05069725E9
Lexus,RX 350 RX 350 F SPORT Handling,54898.0,2,6.15819924E8
Dodge,Ram 1500 SRT-10 Quad Cab,19000.0,1,2.63055E9
Land,Rover Discovery Sport SE,24998.0,1,1.2049036E9
Land,Rover Defender 110 SE,68000.0,1,2.0196E9
Jaguar,XF 35t Prestige,18500.0,1,1.8768805E9
BMW,Z3 3.0i Roadster,10500.0,1,1.091895E9
Buick,Regal Turbo - Premium 1,6000.0,1,1.14E9
Aston,Martin DBS Superleggera,232278.0,2,6.0609175E8
Ford,Explorer XLT,25632.214285714286,14,3.57E8
Tesla,Model S 70D,29975.0,1,1.861117775E9
Cadillac,CT4 Luxury,28500.0,1,1.0032E9
Lincoln,MKX Reserve,18500.0,1,1.628E9
Dodge,Dart SE,8166.333333333333,3,6.225417E8
Porsche,911 Carrera GTS,156400.0,2,3.304763E8
Land,Rover Range Rover HSE,15150.0,3,1.326675E9
Porsche,911 Turbo,166999.8,5,2.042872E9
Mercedes-Benz,SLK-Class SLK280 Roadster,11500.0,1,7.728E8
Volvo,S60 T5 Premier Plus,17900.0,1,6.981E8
Volvo,XC90 Hybrid T8 R-Design,42000.0,1,1.68E9
Cadillac,CT5 Premium Luxury,46900.0,1,2.85621E8
Mazda,CX-9 Grand Touring,20420.5,2,1.2865E9
Tesla,Model X Base,89499.5,2,1.6745E7
Ford,Bronco Sport Big Bend,29864.333333333332,3,5.177E8
Audi,S8 4.0T Plus,53500.0,1,2.90505E9
BMW,X5 xDrive35i,22358.6,10,8.59018372E8
Chevrolet,Corvette Stingray w/2LT,85144.27272727272,11,1.368E8
Ford,Expedition EL King Ranch,14300.0,1,2.2430408E9
Subaru,Legacy 2.5i Premium,15000.0,1,1.0329E9
Dodge,Sprinter 2500,14000.0,1,2.656066E9
Cadillac,CT5-V Blackwing,104900.0,1,2.533335E8
BMW,X7 xDrive40i,70113.8,10,1.9093895E8
Hyundai,Equus Signature,16283.333333333334,3,1.26E9
Mercedes-Benz,AMG C 43 Base,33999.0,1,1.8189465E9
Tesla,Model Y Long Range,45129.117647058825,17,2.295E7
Buick,LaCrosse Base,20000.0,1,1.35E9
Lexus,GS 350 F Sport,45950.0,1,1.13271345E9
Cadillac,ATS 2.5L,13997.5,2,8.2092014E8
Porsche,Taycan Base,90349.5,4,5.519931E8
RAM,1500 Sport,30200.0,2,1.7760325E9
Audi,RS 4 Base,29995.0,1,2.992571155E9
Toyota,Tundra TRD Pro,39900.0,1,2.05086E9
Cadillac,SRX Standard,24995.0,1,1.19976E9
Volkswagen,Golf GTI 2.0T SE w/Performance Package 4-Door,18999.0,1,1.12569075E9
Cadillac,XT4 Sport,28900.0,1,1.28605E9
Mercedes-Benz,AMG C AMG C 63,40000.0,1,2.48E9
Kia,Optima EX,14539.333333333334,3,1.304002E9
Ford,Expedition Max King Ranch,58158.5,2,2.35319643E9
Hyundai,Tucson Hybrid SEL Convenience,44000.0,1,1.49688E8
GMC,Acadia Denali,34071.666666666664,3,7.95633917E8
Hyundai,Genesis 5,19000.0,1,2.98262E8
Chevrolet,Malibu 1LT,10100.0,2,5.838E8
Subaru,BRZ Limited,25969.25,4,3.4125E8
Chevrolet,Silverado 2500 WT,35192.0,2,2.67502741E9
Audi,TTS 2.0T Premium Plus,24499.5,2,1.6031E9
Genesis,G70 2.0T,42366.333333333336,3,8.643075E7
Audi,TT 2.0T,22995.0,2,1.3643735E9
BMW,135 i,13933.333333333334,3,1.12995E9
Kia,Sportage Plug-In Hybrid X-Line,41000.0,1,5.494E7
Ford,F-150 SVT Raptor,42500.0,1,3.82449E9
Toyota,Sequoia Limited,32828.42857142857,7,6.4698E8
Audi,RS 3 2.5T,78900.0,1,1.4991E8
Mercedes-Benz,AMG E 53 Base 4MATIC,79750.0,2,1.0595E9
BMW,528 i xDrive,14150.0,3,1.625225E9
Porsche,Boxster GTS,67995.0,1,2.74359825E9
Acura,RSX Base,6700.0,1,1.246468E9
INFINITI,Q50 3.0T Premium,21500.0,1,1.072248E9
Land,Rover Discovery HSE,41198.666666666664,3,8.81455932E8
BMW,M235 i,23696.333333333332,3,1.78743125E9
Mercedes-Benz,AMG GT AMG GT S,85500.0,1,8.32599E8
Audi,R8 5.2 V10 performance,187900.0,1,2.3008355E9
Chrysler,Crossfire Limited,9523.0,2,3.24153962E8
Audi,S4 3.0T Premium Plus,33024.0,7,5.8751E8
Tesla,Model 3,36998.0,1,9.84479782E8
MINI,Clubman Cooper S ALL4,17390.0,1,1.3903305E9
Porsche,911 Targa 4 GTS,145000.0,1,2.755E9
Volkswagen,Golf Auto TSI S,13200.0,1,1.4195676E9
Mazda,Mazda3 s Grand Touring,18500.0,1,1.5725E9
Hyundai,Genesis Coupe 3.8 R-Spec,15000.0,1,7.809E8
Toyota,Avalon XLS,5500.0,1,4.984375E8
Chevrolet,Traverse RS,42250.0,2,2.91E8
BMW,640 Gran Coupe i,26000.0,1,1.037036E9
Volkswagen,Eos 2.0T,10000.0,1,5.97E8
Honda,Accord Hybrid Touring,18500.0,1,1.7834E9
Jaguar,F-PACE 35t Premium,26000.0,1,1.50956E9
Mercedes-Benz,Maybach S S 600,71749.5,2,1.445501931E9
Mercedes-Benz,AMG S 63 Base 4MATIC,88838.5,2,2.1962913E9
Mercedes-Benz,GLA-Class GLA 250 4MATIC,19000.0,1,1.171825E9
Lexus,IS-F Base,35575.0,4,1.8592E9
Audi,R8 5.2 V10 plus,140000.0,1,8.54E9
Nissan,Versa 1.6 SL,8250.0,1,7.07586E8
Dodge,Dakota Big Horn/Lone Star,7500.0,1,1.29018E9
Volkswagen,Routan SE,4250.0,2,6.19075E8
Lamborghini,Huracan EVO Base,278425.0,2,7.288947E8
Audi,A8 4.0,59598.0,1,2.145468402E9
Jaguar,XF S,34000.0,1,1.87E9
Toyota,Matrix XRS,4199.0,1,6.029764E8
Ford,Expedition Timberline,71116.66666666667,3,6.8997873E8
Mercedes-Benz,GLB 250 Base 4MATIC,46479.0,1,5.6657901E7
Volkswagen,Passat 2.0T SE,20900.0,1,1.03246E9
Jeep,Wagoneer Series II 4x4,58900.0,1,1.75522E9
Chevrolet,1500 Cheyenne Extended Cab,6500.0,1,7.8E8
Hummer,H3 Base,11915.833333333334,6,1.312575E9
Volvo,XC40 T5 Momentum,26599.0,1,1.503801064E9
Chevrolet,Caprice Classic Base,18500.0,1,1.11E9
Mercedes-Benz,E-Class E55 AMG,16500.0,1,2.1615E9
Mercedes-Benz,AMG CLA 45 Base 4MATIC,59995.0,1,1.0499125E9
Land,Rover LR3 HSE,9950.0,1,1.53073785E9
BMW,M240 i,32041.666666666668,3,6.948E8
Mercedes-Benz,AMG GLE 53 AMG GLE 53,83598.0,1,4.6773081E8
Toyota,GR86 Base,33499.0,1,4.488866E8
Porsche,Panamera 4 Edition,32950.0,1,2.2406E9
Nissan,Rogue Sport S,25500.0,1,6.12E8
Ford,F-250 Limited,64000.0,1,4.096E9
Ford,Excursion XLS,18000.0,1,2.934E9
Toyota,Avalon Touring,17500.0,1,1.56009E9
Cadillac,ATS 3.6L Luxury,17999.0,2,4.49975E8
Kia,Forte GT-Line,23466.666666666668,3,3.588E8
Toyota,Sequoia Platinum,54749.25,4,2.7624025E7
Mercury,Capri XR2,4200.0,1,5.067048E8
Buick,Envision Essence,30511.0,4,8.66678E8
Porsche,Cayenne Diesel,31747.5,2,2.908403E9
Ford,F-350 King Ranch,51900.0,1,4.7966499E9
Audi,A5 45 S line Premium Plus,47000.0,1,1.1515E9
Chrysler,300C SRT8,19995.0,1,8.59785E8
Ford,Excursion Limited,16124.833333333334,6,1.394192393E9
Mercedes-Benz,C-Class C 300,25966.0,3,1.116E9
Jaguar,F-TYPE S,35475.0,2,9.92761E8
INFINITI,QX60 Luxe,30550.0,2,1.23264E9
Kia,Sorento SXL,22999.0,2,1.3155E9
Dodge,Ram 3500 Quad Cab DRW,10000.0,1,1.88E9
Acura,TLX A-Spec,35390.5,2,6.54545718E8
Porsche,Boxster S,24750.0,4,1.32312E9
INFINITI,QX30 Premium,22000.0,1,8.338E8
Audi,R8 5.2 quattro Spyder,74000.0,1,5.55E9
